,Survived,Pclass,Sex,Embarked,Title,IsAlone,FareBand,AgeBand
773,0,3,0,1,1,1,0,1
774,1,2,1,0,3,0,2,3
775,0,3,0,0,1,1,0,0
776,0,3,0,2,1,1,0,1
777,1,3,1,0,2,1,1,0
778,0,3,0,2,1,1,0,1
779,1,1,1,0,3,0,3,3
780,1,3,1,1,2,1,0,0
781,1,1,1,0,3,0,3,0
782,0,1,0,0,1,1,2,2
783,0,3,0,0,1,0,2,1
784,0,3,0,0,1,1,0,1
785,0,3,0,0,1,1,0,1
786,1,3,1,0,2,1,0,0
787,0,3,0,2,4,0,2,0
788,1,3,0,0,4,0,2,0
789,0,1,0,1,1,1,3,3
790,0,3,0,2,1,1,0,1
791,0,2,0,0,1,1,2,0
792,0,3,1,0,2,0,3,1
793,0,1,0,1,1,1,2,1
794,0,3,0,0,1,1,0,1
795,0,2,0,0,1,1,1,3
796,1,1,1,0,5,1,2,3
797,1,3,1,0,3,1,1,2
798,0,3,0,1,1,1,0,2
799,0,3,1,0,3,0,2,2
800,0,2,0,0,1,1,1,2
801,1,2,1,0,3,0,2,2
802,1,1,0,0,4,0,3,0
803,1,3,0,1,4,0,1,0
804,1,3,0,0,1,1,0,1
805,0,3,0,0,1,1,0,2
806,0,1,0,0,1,1,0,3
807,0,3,1,0,2,1,0,0
808,0,2,0,0,1,1,1,3
809,1,1,1,0,3,0,3,2
810,0,3,0,0,1,1,0,1
811,0,3,0,0,1,1,2,3
812,0,2,0,0,1,1,1,2
813,0,3,1,0,2,0,3,0
814,0,3,0,0,1,1,1,2
815,0,1,0,0,1,1,0,1
816,0,3,1,0,2,1,1,1
817,0,2,0,1,1,0,3,2
818,0,3,0,0,1,1,0,3
819,0,3,0,0,4,0,2,0
820,1,1,1,0,3,0,3,3
821,1,3,0,0,1,1,1,1
822,0,1,0,0,5,1,0,3
823,1,3,1,0,3,0,1,1
824,0,3,0,0,4,0,3,0
825,0,3,0,2,1,1,0,1
826,0,3,0,0,1,1,3,1
827,1,2,0,1,4,0,3,0
828,1,3,0,2,1,1,0,1
829,1,1,1,0,3,1,3,3
830,1,3,1,1,3,0,1,0
831,1,2,0,0,4,0,2,0
832,0,3,0,1,1,1,0,1
833,0,3,0,0,1,1,0,1
834,0,3,0,0,1,1,1,0
835,1,1,1,1,2,0,3,3
836,0,3,0,0,1,1,1,0
837,0,3,0,0,1,1,1,1
838,1,3,0,0,1,1,3,2
839,1,1,0,1,1,1,2,1
840,0,3,0,0,1,1,1,0
841,0,2,0,0,1,1,1,0
842,1,1,1,1,2,1,2,2
843,0,3,0,1,1,1,0,2
844,0,3,0,0,1,1,1,0
845,0,3,0,0,1,1,0,3
846,0,3,0,0,1,0,3,1
847,0,3,0,1,1,1,0,2
848,0,2,0,0,5,0,3,1
849,1,1,1,1,3,0,3,1
850,0,3,0,0,4,0,3,0
851,0,3,0,0,1,1,0,3
852,0,3,1,1,2,0,2,0
853,1,1,1,0,2,0,3,0
854,0,2,1,0,3,0,2,3
855,1,3,1,0,3,0,1,0
856,1,1,1,0,3,0,3,3
857,1,1,0,0,1,1,2,3
858,1,3,1,1,3,0,2,1
859,0,3,0,1,1,1,0,1
860,0,3,0,0,1,0,1,3
861,0,2,0,0,1,0,1,0
862,1,1,1,0,3,1,2,3
863,0,3,1,0,2,0,3,1
864,0,2,0,0,1,1,1,1
865,1,2,1,0,3,1,1,3
866,1,2,1,1,2,0,1,1
867,0,1,0,0,1,1,3,2
868,0,3,0,0,1,1,1,1
869,1,3,0,0,4,0,1,0
870,0,3,0,0,1,1,0,1
871,1,1,1,0,3,0,3,3
872,0,1,0,0,1,1,0,2
873,0,3,0,0,1,1,1,3
874,1,2,1,1,3,0,2,1
875,1,3,1,1,2,1,0,0
876,0,3,0,0,1,1,1,0
877,0,3,0,0,1,1,0,0
878,0,3,0,0,1,1,0,1
879,1,1,1,1,3,0,3,3
880,1,2,1,0,3,0,2,1
881,0,3,0,0,1,1,0,2
882,0,3,1,0,2,1,1,0
883,0,2,0,0,1,1,1,1
884,0,3,0,0,1,1,0,1
885,0,3,1,2,3,0,2,3
886,0,2,0,0,5,1,1,1
887,1,1,1,0,2,1,2,0
888,0,3,1,0,2,0,2,1
889,1,1,0,1,1,1,2,1
890,0,3,0,2,1,1,0,2
